Column1,Released,Released Worldwide,Title,Theatrical Distributor,Genre,Source,Creative Type,Production Budget,Opening Weekend Theaters,Maximum Theaters,Theatrical Engagements,Opening Weekend Revenue,Domestic Box Office,International Box Office,Worldwide Box Office
1,12/18/2015,12/16/2015,Star Wars Ep. VII: The Force Awakens,Walt Disney,Adventure,Original Screenplay,Science Fiction,306000000,4134,4134,37852,247966675,936662225,1128815859,2065478084
36,5/24/2019,5/22/2019,Aladdin,Walt Disney,Adventure,Remake,Fantasy,182000000,4476,4476,35706,91500929,355559216,693111150,1048670366
3,2/16/2018,2/13/2018,Black Panther,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,200000000,4020,4084,40236,202003951,700059566,641852753,1341912319
4,4/27/2018,4/25/2018,Avengers: Infinity War,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,300000000,4474,4474,34406,257698183,678815482,1369544272,2048359754
5,6/12/2015,6/9/2015,Jurassic World,Universal,Action,Based on Fiction Book/Short Story,Science Fiction,215000000,4274,4291,36378,208806270,652270625,1018130012,1670400637
6,5/4/2012,4/25/2012,The Avengers,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,225000000,4349,4349,37645,207438708,623357910,891742301,1515100211
7,12/15/2017,12/13/2017,Star Wars Ep. VIII: The Last Jedi,Walt Disney,Adventure,Original Screenplay,Science Fiction,200000000,4232,4232,28185,220009584,620181382,712358507,1332539889
8,6/15/2018,6/15/2018,Incredibles 2,Walt Disney,Adventure,Original Screenplay,Kids Fiction,200000000,4410,4413,40116,182687905,608581744,634223615,1242805359
2,4/26/2019,4/23/2019,Avengers: Endgame,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,400000000,4662,4662,37780,357115007,858373000,1939427564,2797800564
10,12/16/2016,12/14/2016,Rogue One: A Star Wars Story,Walt Disney,Adventure,Spin-Off,Science Fiction,200000000,4157,4157,29116,155081681,532177324,523879949,1056057273
18,3/8/2019,3/6/2019,Captain Marvel,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,175000000,4310,4310,34019,153433423,426829839,702900000,1129729839
12,3/17/2017,3/16/2017,Beauty and the Beast,Walt Disney,Musical,Remake,Fantasy,160000000,4210,4210,35923,174750616,504014165,753498936,1257513101
13,6/17/2016,6/16/2016,Finding Dory,Walt Disney,Adventure,Original Screenplay,Kids Fiction,200000000,4305,4305,32649,135060273,486295561,539068066,1025363627
14,11/22/2019,11/20/2019,Frozen II,Walt Disney,Adventure,Original Screenplay,Kids Fiction,150000000,4440,4440,38297,130263358,477373578,970176133,1447549711
15,5/1/2015,4/22/2015,Avengers: Age of Ultron,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,365000000,4276,4276,30109,191271109,459005868,937093334,1396099202
16,7/20/2012,7/19/2012,The Dark Knight Rises,Warner Bros.,Action,Based on Comic/Graphic Novel,Super Hero,230000000,4404,4404,32481,160887295,448139099,634089008,1082228107
43,10/4/2019,10/2/2019,Joker,Warner Bros.,Thriller/Suspense,Based on Comic/Graphic Novel,Contemporary Fiction,55000000,4374,4374,32875,96202337,335451311,737271282,1072722593
52,12/13/2019,12/4/2019,Jumanji: The Next Level,Sony Pictures,Adventure,Original Screenplay,Science Fiction,125000000,4227,4227,41449,59251543,316831246,480342830,797174076
19,11/22/2013,11/15/2013,The Hunger Games: Catching Fire,Lionsgate,Adventure,Based on Fiction Book/Short Story,Science Fiction,130000000,4163,4163,30485,158074286,424668047,440200000,864868047
20,6/22/2018,6/6/2018,Jurassic World: Fallen Kingdom,Universal,Action,Based on Fiction Book/Short Story,Science Fiction,170000000,4475,4485,30489,148024610,417719760,890614245,1308334005
21,6/18/2010,6/18/2010,Toy Story 3,Walt Disney,Adventure,Original Screenplay,Kids Fiction,200000000,4028,4028,33699,110307189,415004880,653874642,1068879522
22,6/2/2017,5/29/2017,Wonder Woman,Warner Bros.,Action,Based on Comic/Graphic Novel,Super Hero,150000000,4165,4165,38939,103251471,412563408,408569970,821133378
23,5/3/2013,4/24/2013,Iron Man 3,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,200000000,4253,4253,26088,174144585,408992272,806400000,1215392272
24,5/6/2016,4/22/2016,Captain America: Civil War,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,250000000,4226,4226,25150,179139142,408084349,745200000,1153284349
25,3/23/2012,3/8/2012,The Hunger Games,Lionsgate,Thriller/Suspense,Based on Fiction Book/Short Story,Science Fiction,80000000,4137,4137,37651,152535747,408010692,269912687,677923379
26,12/20/2017,12/20/2017,Jumanji: Welcome to the Jungle,Sony Pictures,Adventure,Original Screenplay,Science Fiction,90000000,3765,3849,43252,36169328,404508916,556721277,961230193
27,11/22/2013,11/22/2013,Frozen,Walt Disney,Musical,Based on Folk Tale/Legend/Fairytale,Kids Fiction,150000000,1,3742,47952,243390,400738009,867490827,1268228836
28,7/2/2019,6/27/2019,Spider-Man: Far From Home,Sony Pictures,Action,Based on Comic/Graphic Novel,Super Hero,160000000,4634,4634,32717,92579212,390532085,739418016,1129950101
29,5/5/2017,4/28/2017,Guardians of the Galaxy Vol 2,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,200000000,4347,4347,30496,146510104,389813101,479300000,869113101
30,7/15/2011,7/13/2011,Harry Potter and the Deathly Hallows:…,Warner Bros.,Adventure,Based on Fiction Book/Short Story,Fantasy,125000000,4375,4375,26153,169189427,381193157,959762581,1340955738
31,7/8/2016,5/8/2016,The Secret Life of Pets,Universal,Adventure,Original Screenplay,Kids Fiction,75000000,4370,4381,35694,104352905,368384330,518222082,886606412
32,7/3/2013,6/26/2013,Despicable Me 2,Universal,Adventure,Original Screenplay,Kids Fiction,76000000,3997,4003,33528,84227980,368065385,607151450,975216835
33,4/15/2016,4/7/2016,The Jungle Book,Walt Disney,Adventure,Based on Fiction Book/Short Story,Fantasy,175000000,4028,4144,33513,103261464,364001123,596358986,960360109
34,2/12/2016,2/9/2016,Deadpool,20th Century Fox,Action,Based on Comic/Graphic Novel,Super Hero,58000000,3558,3856,29582,132434639,363070709,421954884,785025593
35,6/19/2015,6/12/2015,Inside Out,Walt Disney,Adventure,Original Screenplay,Kids Fiction,175000000,3946,4158,37079,90440272,356461711,498748492,855210203
11,12/20/2019,12/18/2019,Star Wars: The Rise of Skywalker,Walt Disney,Adventure,Original Screenplay,Science Fiction,275000000,4406,4406,29704,177383864,515202542,557741680,1072944222
37,4/3/2015,4/1/2015,Furious 7,Universal,Action,Original Screenplay,Contemporary Fiction,190000000,4003,4022,27788,147163560,353007020,1165715774,1518722794
38,6/29/2011,6/29/2011,Transformers: Dark of the Moon,Paramount Pictures,Action,Based on TV,Science Fiction,195000000,4088,4107,23342,97852865,352390543,771403536,1123794079
39,12/25/2014,12/25/2014,American Sniper,Warner Bros.,Drama,Based on Factual Book/Article,Dramatization,58000000,4,3885,34584,633456,350126372,197200000,547326372
40,3/4/2016,2/10/2016,Zootopia,Walt Disney,Adventure,Original Screenplay,Kids Fiction,150000000,3827,3959,38728,75063401,341268248,666605947,1007874195
41,11/21/2014,11/19/2014,The Hunger Games: Mockingjay - Part 1,Lionsgate,Thriller/Suspense,Based on Fiction Book/Short Story,Science Fiction,125000000,4151,4151,30413,121897634,337135885,429439246,766575131
42,7/10/2015,6/17/2015,Minions,Universal,Adventure,Spin-Off,Kids Fiction,74000000,4301,4311,33712,115718405,336045770,823585370,1159631140
9,7/19/2019,7/11/2019,The Lion King,Walt Disney,Adventure,Remake,Kids Fiction,260000000,4725,4802,40962,191770759,543638043,1112503536,1656141579
44,12/21/2018,12/6/2018,Aquaman,Warner Bros.,Action,Based on Comic/Graphic Novel,Super Hero,160000000,4125,4184,31526,67873522,335061807,808904713,1143966520
45,7/7/2017,7/5/2017,Spider-Man: Homecoming,Sony Pictures,Action,Based on Comic/Graphic Novel,Super Hero,175000000,4348,4348,34848,117027503,334201140,545965210,880166350
46,3/5/2010,3/5/2010,Alice in Wonderland,Walt Disney,Adventure,Based on Fiction Book/Short Story,Fantasy,200000000,3728,3739,27013,116101023,334191110,691300000,1025491110
47,8/1/2014,7/31/2014,Guardians of the Galaxy,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,170000000,4080,4088,37350,94320883,333172112,437674152,770846264
48,3/25/2016,3/23/2016,Batman v Superman: Dawn of Justice,Warner Bros.,Action,Based on Comic/Graphic Novel,Super Hero,263000000,4242,4256,25005,166007347,330360194,542034897,872395091
49,9/8/2017,8/31/2017,It,Warner Bros.,Horror,Remake,Historical Fiction,35000000,4103,4148,30627,123403419,328828874,372891173,701720047
50,8/5/2016,8/2/2016,Suicide Squad,Warner Bros.,Action,Based on Comic/Graphic Novel,Super Hero,175000000,4255,4255,31523,133682248,325100054,421746840,746846894
51,5/18/2018,5/11/2018,Deadpool 2,20th Century Fox,Action,Based on Comic/Graphic Novel,Super Hero,110000000,4349,4349,30786,125507153,324591735,462088822,786680557
17,6/21/2019,6/20/2019,Toy Story 4,Walt Disney,Adventure,Original Screenplay,Kids Fiction,200000000,4575,4575,38194,120908065,434038008,639356805,1073394813
53,11/3/2017,10/25/2017,Thor: Ragnarok,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,180000000,4080,4080,26570,122744989,315058289,538900000,853958289
54,5/7/2010,5/7/2010,Iron Man 2,Paramount Pictures,Action,Based on Comic/Graphic Novel,Super Hero,170000000,4380,4390,27079,128122480,312433331,308723058,621156389
55,11/8/2012,10/26/2012,Skyfall,Sony Pictures,Action,Based on Fiction Book/Short Story,Contemporary Fiction,200000000,3505,3526,28830,88364714,304360277,806166704,1110526981
56,12/14/2012,12/11/2012,The Hobbit: An Unexpected Journey,Warner Bros.,Adventure,Based on Fiction Book/Short Story,Fantasy,200000000,4045,4100,27719,84617303,303003568,714000000,1017003568
57,6/30/2010,6/30/2010,The Twilight Saga: Eclipse,Summit Entertainment,Drama,Based on Fiction Book/Short Story,Fantasy,68000000,4468,4468,24760,64832191,300531751,405571077,706102828
58,11/19/2010,11/18/2010,Harry Potter and the Deathly Hallows:…,Warner Bros.,Adventure,Based on Fiction Book/Short Story,Fantasy,125000000,4125,4125,27887,125017372,296131568,663831867,959963435
59,7/16/2010,7/16/2010,Inception,Warner Bros.,Thriller/Suspense,Original Screenplay,Science Fiction,160000000,3792,3792,31053,62785337,292576195,542215766,834791961
60,11/16/2012,11/14/2012,"The Twilight Saga: Breaking Dawn, Part 2",Lionsgate,Drama,Based on Fiction Book/Short Story,Fantasy,136200000,4070,4070,24105,141067634,292324737,537400000,829724737
61,6/14/2013,6/14/2013,Man of Steel,Warner Bros.,Action,Based on Comic/Graphic Novel,Super Hero,225000000,4207,4207,21125,116619362,291045518,376954000,667999518
62,11/20/2015,11/18/2015,The Hunger Games: Mockingjay - Part 2,Lionsgate,Thriller/Suspense,Based on Fiction Book/Short Story,Science Fiction,160000000,4175,4175,25500,102665981,281723902,367262885,648986787
63,11/18/2011,11/18/2011,"The Twilight Saga: Breaking Dawn, Part 1",Summit Entertainment,Drama,Based on Fiction Book/Short Story,Fantasy,127500000,4061,4066,24750,138122261,281287133,408132918,689420051
64,10/4/2013,10/3/2013,Gravity,Warner Bros.,Thriller/Suspense,Original Screenplay,Contemporary Fiction,110000000,3575,3820,35020,55785112,274092705,415649487,689742192
65,11/9/2018,11/7/2018,Dr. Seuss’ The Grinch,Universal,Adventure,Based on Fiction Book/Short Story,Kids Fiction,75000000,4141,4141,31661,67572855,270620950,241048559,511669509
66,12/21/2016,11/24/2016,Sing,Universal,Adventure,Original Screenplay,Kids Fiction,75000000,4022,4029,28297,35258145,270329045,362154566,632483611
67,6/21/2013,6/21/2013,Monsters University,Walt Disney,Adventure,Original Screenplay,Kids Fiction,200000000,4004,4004,24656,82429469,268488329,475100000,743588329
68,6/30/2017,6/14/2017,Despicable Me 3,Universal,Adventure,Original Screenplay,Kids Fiction,75000000,4529,4535,35489,72434025,264624300,770062371,1034686671
69,7/3/2012,6/27/2012,The Amazing Spider-Man,Sony Pictures,Adventure,Based on Comic/Graphic Novel,Super Hero,220000000,4318,4318,22495,62004688,262030663,495859604,757890267
70,4/4/2014,3/28/2014,Captain America: The Winter Soldier,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,170000000,3938,3938,27560,95023721,259746958,454654931,714401889
71,12/13/2013,12/12/2013,The Hobbit: The Desolation of Smaug,Warner Bros.,Adventure,Based on Fiction Book/Short Story,Fantasy,250000000,3903,3928,25150,73645197,258241522,701996565,960238087
72,2/7/2014,2/6/2014,The Lego Movie,Warner Bros.,Adventure,Based on Toy,Kids Fiction,60000000,3775,3890,32540,69050279,257784718,210300000,468084718
73,12/17/2014,12/10/2014,The Hobbit: The Battle of the Five Ar…,Warner Bros.,Adventure,Based on Fiction Book/Short Story,Fantasy,250000000,3875,3875,21623,54724334,255119788,688209117,943328905
74,5/26/2011,5/26/2011,The Hangover Part II,Warner Bros.,Comedy,Original Screenplay,Contemporary Fiction,80000000,3615,3675,21605,85946294,254464305,332000000,586464305
75,7/9/2010,7/9/2010,Despicable Me,Universal,Adventure,Original Screenplay,Kids Fiction,69000000,3476,3602,33507,56397125,251513985,291950588,543464573
76,11/23/2016,1/27/2016,Moana,Walt Disney,Musical,Original Screenplay,Kids Fiction,150000000,3875,3875,31937,56631401,248757044,387679108,636436152
77,6/27/2014,6/25/2014,Transformers: Age of Extinction,Paramount Pictures,Action,Based on TV,Science Fiction,210000000,4233,4233,22124,100038390,245439076,858614996,1104054072
78,5/30/2014,5/28/2014,Maleficent,Walt Disney,Adventure,Spin-Off,Fantasy,180000000,3948,3948,29061,69431298,241407328,517129407,758536735
79,5/20/2011,5/20/2011,Pirates of the Caribbean: On Stranger…,Walt Disney,Adventure,Based on Theme Park Ride,Fantasy,379000000,4155,4164,25026,90151958,241063875,804600000,1045663875
80,5/21/2010,5/21/2010,Shrek Forever After,Paramount Pictures,Adventure,Based on Fiction Book/Short Story,Kids Fiction,165000000,4359,4386,25897,70838207,238736787,517507886,756244673
81,5/24/2013,5/24/2013,Fast and Furious 6,Universal,Action,Based on Factual Book/Article,Contemporary Fiction,160000000,3658,3771,20731,97375245,238679850,550620594,789300444
82,6/22/2012,6/21/2012,Brave,Walt Disney,Adventure,Original Screenplay,Kids Fiction,185000000,4164,4164,30444,66323594,237282182,317324350,554606532
83,3/8/2013,3/8/2013,Oz the Great and Powerful,Walt Disney,Adventure,Spin-Off,Fantasy,200000000,3912,3912,27888,79110453,234770996,255588055,490359051
84,11/18/2016,11/14/2016,Fantastic Beasts and Where to Find Them,Warner Bros.,Adventure,Spin-Off,Fantasy,180000000,4144,4144,26479,74403387,234037575,579436761,813474336
85,5/23/2014,5/21/2014,X-Men: Days of Future Past,20th Century Fox,Action,Based on Comic/Graphic Novel,Super Hero,200000000,3996,4001,23983,90823660,233921534,513941241,747862775
86,11/4/2016,10/24/2016,Doctor Strange,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,165000000,3882,3882,24582,85058311,232641920,443762646,676404566
87,11/17/2017,11/13/2017,Justice League,Warner Bros.,Action,Based on Comic/Graphic Novel,Super Hero,300000000,4051,4051,22381,93842239,229024295,426920914,655945209
88,5/16/2013,5/16/2013,Star Trek Into Darkness,Paramount Pictures,Adventure,Based on TV,Science Fiction,190000000,3868,3907,22815,70165559,228778661,238602923,467381584
89,10/2/2015,9/30/2015,The Martian,20th Century Fox,Thriller/Suspense,Based on Fiction Book/Short Story,Science Fiction,108000000,3831,3854,31994,54308575,228433663,426837780,655271443
90,3/3/2017,2/23/2017,Logan,20th Century Fox,Action,Based on Comic/Graphic Novel,Super Hero,127000000,4071,4071,23365,88411916,226277068,387951364,614228432
91,4/14/2017,4/7/2017,The Fate of the Furious,Universal,Action,Original Screenplay,Contemporary Fiction,250000000,4310,4329,24612,98786705,225764765,1010939031,1236703796
92,11/7/2014,10/25/2014,Big Hero 6,Walt Disney,Adventure,Original Screenplay,Super Hero,165000000,3761,3773,32851,56215889,222527828,428190000,650717828
93,7/27/2018,7/16/2018,Mission: Impossible—Fallout,Paramount Pictures,Action,Based on TV,Contemporary Fiction,178000000,4386,4395,27928,61236534,220159104,567017625,787176729
94,6/29/2012,6/29/2012,Ted,Universal,Comedy,Original Screenplay,Contemporary Fiction,50000000,3239,3303,25021,54415205,218665740,337350887,556016627
95,3/26/2010,3/26/2010,How to Train Your Dragon,Paramount Pictures,Adventure,Based on Fiction Book/Short Story,Fantasy,165000000,4055,4060,33192,43732319,217581232,277289760,494870992
96,7/6/2018,7/3/2018,Ant-Man and the Wasp,Walt Disney,Action,Based on Comic/Graphic Novel,Super Hero,130000000,4206,4206,24732,75812205,216648740,406495920,623144660
97,6/8/2012,6/8/2012,Madagascar 3: Europe's Most Wanted,Paramount Pictures,Adventure,Original Screenplay,Kids Fiction,145000000,4258,4263,26837,60316738,216391482,530529789,746921271
98,11/2/2018,10/26/2018,Bohemian Rhapsody,20th Century Fox,Drama,Based on Real Life Events,Dramatization,55000000,4000,4000,35008,51061119,216303339,683379161,899682500
99,10/5/2018,10/5/2018,A Star is Born,Warner Bros.,Drama,Remake,Contemporary Fiction,36000000,3686,3904,36697,42908051,215288866,217126144,432415010
100,3/2/2012,3/1/2012,Doctor Seuss' The Lorax,Universal,Adventure,Based on Fiction Book/Short Story,Kids Fiction,67500000,3729,3769,29339,70217070,214030500,136946253,350976753
